jump: .word 48, 56
199,199,199,199,199,199,199,199,7,7,7,7,7,7,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,111,111,111,111,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,111,111,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,
199,199,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,7,7,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,7,7,199,199,7,7,0,0,0,0,7,7,7,7,7,7,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,111,111,7,7,199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,7,7,7,7,7,7,0,0,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,0,0,7,7,111,111,111,111,111,111,111,111,7,7,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,111,111,111,111,111,111,111,111,0,0,0,0,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,0,0,7,7,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,111,111,7,7,0,0,0,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,0,0,0,0,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,0,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,0,0,7,7,7,7,7,7,7,7,0,0,0,0,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,0,0,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


