ying_yang: .word 48, 48
199,134,164,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,199,
199,199,75,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,73,164,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,199,199,
199,199,133,173,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,82,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,199,199,
199,199,199,83,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,246,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199,199,199,
199,199,199,133,173,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,199,199,199,
199,199,199,199,75,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,173,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,199,199,199,199,
199,199,199,199,134,91,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,73,246,255,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,199,199,199,199,
199,199,199,199,199,133,164,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,199,199,199,199,199,
199,199,199,199,199,199,68,173,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,173,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,164,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,91,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,134,75,173,255,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,134,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,133,83,173,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,133,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,75,164,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,66,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,68,75,83,82,9,0,0,0,0,0,0,1,66,68,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,133,132,132,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


